source,target
2852,6115
2852,6111
2852,4314
2853,4888
2853,5599
2854,5931
2854,6976
2855,6272
2855,5012
2856,7189
2856,4102
2857,3656
2858,7082
2859,5214
2859,5305
2860,3375
2860,4845
2861,5267
2861,7738
2862,7550
2862,8651
2864,8104
2864,4542
2865,4754
2866,7227
2867,7477
2867,4898
2868,4661
2869,4592
2869,4826
2869,4121
2870,6126
2870,6226
2870,9003
2871,8121
2872,8514
2873,7775
2874,3990
2874,2874
2874,4794
2875,4954
2876,3360
2876,6528
2877,6147
2878,3072
2878,4878
2878,3777
2879,5759
2880,7279
2880,5463
2880,8415
2881,5887
2882,6686
2882,4213
2883,5729
2883,7869
2884,8662
2884,4844
2884,6162
2885,8573
2886,7578
2886,8214
2887,8102
2887,6088
2888,7646
2888,4347
2889,4729
2890,5421
2890,7355
2891,4408
2891,7109
2891,4119
2891,8127
2892,8097
2893,5231
2893,6460
2893,2915
2893,5814
2894,5333
2895,6629
2895,8942
2896,5265
2897,3658
2897,6766
2897,3174
2897,9066
2898,4962
2898,8404
2899,6025
2899,6352
2900,6384
2901,6147
2901,5264
2901,2901
2902,3167
2903,6846
2903,6463
2903,3528
2903,5199
2905,6125
2905,7817
2905,8066
2905,6394
2905,5475
2905,8234
2906,3412
2906,7057
2908,5280
2908,9169
2909,3427
2910,8752
2910,6065
2911,6348
2911,7626
2912,9039
2913,7737
2913,3741
2914,3084
2914,8981
2914,5269
2914,8589
2915,5231
2915,4558
2916,4147
2916,4809
2917,8354
2917,6553
2917,5351
2918,4182
2918,6081
2919,4113
2920,4262
2920,7887
2921,5106
2922,2922
2923,2938
2923,5565
2923,3010
2923,4499
2923,5921
2923,6305
2924,3668
2925,8183
2925,6389
2926,8965
2926,5438
2926,3070
2926,2926
2927,6947
2928,5755
2928,7770
2928,3067
2929,9154
2929,8305
2930,4600
2930,3352
2931,3422
2931,8315
2931,3588
2931,8095
2931,3164
2932,7232
2932,4226
2934,4344
2935,5286
2935,6847
2935,5049
2935,7641
2935,5520
2936,6898
2936,3379
2936,6188
2938,5126
2938,3308
2939,3020
2940,3484
2940,2940
2941,8336
2942,7357
2942,4510
2943,6198
2943,5130
2944,5258
2945,4431
2946,3932
2947,7742
2949,4498
2949,5619
2950,8601
2950,7489
2950,5776
2951,7326
2951,7752
2951,4483
2952,6249
2953,8910
2953,3380
2954,5150
2954,6142
2955,4406
2956,8461
2957,3426
2958,2958
2959,4771
2959,5689
2959,5000
2960,6936
2961,5634
2962,4460
2963,3163
2963,4207
2964,8640
2964,6706
2964,7582
2965,6545
2965,5261
2967,5746
2967,4062
2967,6576
2968,4755
2969,4438
2970,5011
2971,8821
2971,5496
2971,5633
2971,9090
2972,5945
2973,5071
2973,7293
2974,4292
2974,4620
2975,4103
2975,3639
2976,9167
2977,4654
2978,3318
2978,8788
2979,5609
2979,3848
2979,7588
2979,5473
2979,4318
2980,4294
2980,6702
2981,8735
2981,4061
2982,7340
2983,6186
2983,4619
2984,5590
2985,3572
2985,7927
2986,3008
2986,5852
2987,9201
2987,3722
2987,5438
2987,3125
2988,5904
2989,8775
2990,3886
2990,8596
2991,3727
2993,9086
2993,7856
2993,5812
2994,9114
2994,4704
2996,3588
2996,2996
2996,3422
2997,7667
2998,5993
2998,8816
2999,5714
2999,6641
3000,6880
3001,7062
3001,8864
3001,3211
3002,5758
3002,7398
3002,9257
3002,6052
3003,3594
3004,7248
3004,6456
3005,3012
3005,5681
3005,6852
3006,4438
3008,3008
3008,8610
3008,3364
3008,7904
3008,3239
3008,7572
3008,4835
3008,7371
3008,8994
3009,4153
3010,9248
3010,7653
3010,9019
3010,3517
3011,8722
3012,5401
3012,5998
3012,4134
3013,3547
3014,6470
3014,4958
3014,7640
3014,8849
3014,6740
3014,4045
3014,6700
3015,8461
3016,3016
3017,8951
3017,6479
3017,4847
3017,7273
3018,7074
3019,7106
3020,6953
3021,3701
3021,7603
3023,4789
3024,7076
3024,5858
3025,8822
3025,7703
3026,4487
3026,7831
3026,4861
3026,7425
3027,7881
3028,9281
3028,6896
3029,4283
3029,6174
3029,3075
3030,6558
3030,4997
3031,6257
3031,3911
3032,8755
3033,4426
3033,3443
3033,5913
3034,3769
3035,6766
3036,7618
3036,3183
3037,6713
3039,5572
3039,7174
3040,7508
3041,8343
3041,7397
3042,4457
3042,3113
3042,6546
3042,7234
3043,9005
3043,4211
3043,7391
3043,5024
3043,6138
3043,3961
3044,4141
3044,4747
3045,4931
3045,7212
3046,6486
3047,8750
3047,9044
3048,8943
3048,3966
3049,8683
3049,8110
3050,7029
3050,7859
3052,6533
3053,6727
3053,4136
3055,6324
3055,8059
3055,4840
3056,3150
3056,3941
3056,4727
3057,3572
3058,6902
3058,6997
3059,6638
3059,5668
3060,5531
3061,8737
3062,4774
3062,7963
3063,8586
3063,6527
3064,5135
3064,4336
3065,8333
3065,7067
3065,8488
3065,6944
3066,5827
3067,5512
3068,6725
3068,4739
3069,3456
3069,5640
3070,8085
3070,5401
3070,5438
3071,6494
3071,4636
3071,7320
3073,4006
3073,8480
3074,3257
3074,7082
3075,4633
3076,3369
3077,5436
3077,5811
3078,8320
3078,3481
3078,8736
3079,3618
3079,8922
3079,3380
3079,4242
3081,7301
3081,5820
3081,7339
3082,4280
3083,8152
3084,3514
3085,3400
3085,4770
3085,8754
3086,9029
3086,6444
3087,7572
3087,8610
3087,3364
3087,3239
3088,8431
3088,6204
3089,6617
3089,3598
3090,5591
3090,5158
3091,6679
3091,3091
3092,3939
3092,3328
3093,7990
3094,6093
3094,7475
3095,6789
3096,5047
3097,6198
3098,6929
3098,3673
3099,5119
3099,8872
3100,7171
3101,8126
3102,4092
3102,4943
3103,5353
3103,9151
3103,8559
3103,3745
3103,8921
3103,6614
3103,4119
3103,9041
3104,5045
3105,8015
3106,5481
3106,3853
3108,5030
3108,8451
3108,9192
3108,3406
3109,3302
3109,5214
3109,3335
3109,4678
3110,7938
3110,5087
3110,3583
3110,6222
3110,6928
3110,8782
3111,8396
3111,3111
3112,5853
3112,7330
3112,6071
3113,8218
3113,5211
3113,7606
3113,7735
3113,8945
3114,5629
3115,5295
3116,4165
3116,7102
3116,7690
3116,9207
3116,5829
3116,5205
3117,6849
3117,4393
3118,5162
3118,8714
3120,3188
3120,7185
3122,5458
3122,3122
3123,5986
3123,7996
3123,7136
3123,8161
3124,6893
3124,8952
3126,5359
3126,9094
3127,3305
3127,6226
3127,7242
3128,7063
3128,8241
3128,7329
3129,3887
3129,7724
3130,6283
3130,7895
3131,8083
3131,7464
3132,8419
3132,6794
3133,4296
3133,5804
3134,3862
3135,6238
3136,7988
3136,4942
3137,9127
3137,6040
3138,5907
3138,4380
3138,5831
3138,4554
3139,4246
3139,4506
3140,3765
3141,6632
3141,7375
3142,5181
3142,7344
3143,4502
3144,6265
3144,4885
3145,9015
3145,5371
3145,9176
3146,4632
3146,8919
3146,5717
3147,5929
3148,3546
3148,4980
3149,6856
3149,4026
3149,4398
3150,5282
3151,7549
3151,7802
3152,5767
3152,8028
3154,5993
3155,3934
3155,8956
3156,8546
3156,4969
3156,7142
3156,9133
3156,6814
3156,4964
3157,9017
3158,8734
3158,7756
3158,8382
3158,3158
3158,5624
3158,4687
3158,3388
3159,7026
3159,7679
3160,9003
3160,7684
3161,6853
3162,5948
3162,8570
3163,5474
3164,3588
3164,3422
3165,4966
3166,3580
3167,8548
3168,3239
3169,7263
3169,8485
3170,8775
3171,4436
3172,8521
3173,4127
3173,8606
3174,8762
3175,5085
3175,3175
3176,7595
3176,4299
3176,3176
3176,6979
3176,4344
3176,8975
3176,3227
3176,6067
3176,7332
3177,8024
3177,4480
3177,8376
3178,5880
3178,7217
3179,4823
3179,6419
3180,5324
3180,7435
3181,4501
3181,6673
3182,4271
3184,3621
3185,3217
3185,3441
3186,6569
3186,3186
3186,6762
3186,8480
3186,3375
3187,3485
3187,9117
3187,5278
3188,7745
3188,5248
3188,6299
3189,7306
3189,8306
3189,3883
3189,9030
3189,3655
3190,8513
3190,6533
3191,7713
3191,4741
3192,9099
3193,9234
3193,7041
3194,5584
3194,4352
3194,4709
3194,8078
3195,8002
3195,7349
3196,7576
3196,5703
3196,4869
3196,7969
3198,4895
3199,6029
3199,7659
3200,6335
3201,4498
3201,3201
3202,7070
3203,8993
3203,6754
3203,5810
3203,6937
3203,6693
3204,6503
3204,4344
3204,3406
3205,6203
3205,5629
3206,7967
3207,4273
3207,4021
3209,5660
3209,6138
3209,7018
3209,8557
3209,7142
3209,3961
3210,8589
3210,8981
3212,5924
3213,3776
3213,8233
3214,3529
3215,3215
3216,7366
3216,4727
3217,6982
3217,5979
3218,6752
3218,7849
3219,5369
3219,4605
3220,5610
3220,6386
3221,6253
3221,6523
3221,4143
3223,8376
3223,5400
3223,7960
3223,8024
3223,3948
3224,3803
3224,9202
3224,3628
3224,9245
3224,4422
3224,8350
3225,5184
3226,9076
3226,7927
3227,7595
3228,8406
3228,3952
3230,8314
3230,3689
3230,8114
3231,5841
3232,5265
3232,5411
3233,8335
3234,5680
3235,8608
3235,3784
3237,7907
3237,3237
3238,8482
3238,9092
3238,6446
3239,3541
3239,3364
3239,7371
3239,6861
3239,7083
3239,3731
3240,6666
3240,7409
3241,8040
3241,8778
3241,5066
3242,7614
3242,9127
3244,5234
3245,7354
3245,3422
3245,7870
3246,5451
3247,6053
3247,7382
3247,8015
3248,5080
3250,7961
3251,3970
3252,8638
3252,6681
3253,6091
3253,5486
3253,3997
3254,8106
3255,3893
3256,6133
3257,6721
3257,4949
3258,5630
3259,6132
3259,9052
3260,7156
3261,4991
3261,3960
3262,4028
3263,7866
3264,8091
3265,5803
3265,3265
3266,7161
3267,8389
3268,7183
3268,6417
3268,7620
3271,7114
3271,4071
3272,8423
3272,7066
3273,6780
3275,6083
3276,4137
3276,6618
3277,5582
3277,7412
3278,8296
3278,7569
3279,7106
3279,7612
3280,3381
3281,6941
3281,6808
3283,5750
3283,8638
3283,5895
3283,5901
3284,6234
3284,5385
3285,3673
3285,9147
3286,5501
3287,9115
3288,8364
3290,7239
3290,8036
3291,5478
3291,5358
3292,7815
3293,3964
3293,5167
3293,8784
3294,7126
3294,8760
3295,3883
3295,4685
3295,8306
3296,6220
3296,4471
3297,8003
3298,8372
3299,7964
3299,7263
3300,6753
3300,7119
3301,7053
3301,8348
3302,5572
3302,8925
3303,5406
3303,3982
3305,9072
3305,5666
3305,7242
3306,5435
3306,5481
3306,8566
3306,3853
3307,4868
3307,7488
3308,5625
3309,5020
3309,8986
3309,7769
3309,5361
3310,8690
3310,9257
3311,3311
3311,4553
3312,5918
3312,5297
3313,8942
3313,3945
3313,7975
3314,7564
3314,5329
3314,6524
3314,4807
3314,6514
3314,3314
3314,5724
3315,8301
3315,3554
3315,3745
3315,5919
3315,3594
3316,5212
3317,4266
3317,3913
3318,8788
3319,9101
3319,7516
3320,3320
3320,5478
3320,8598
3321,3947
3322,8823
3322,4504
3322,9240
3323,5766
3323,4748
3323,3790
3324,5872
3324,8015
3324,3324
3324,6511
3325,8770
3325,5055
3326,5697
3326,6076
3326,6825
3327,8594
3328,5957
3328,5610
3329,3907
3329,5524
3330,4090
3331,7750
3331,9118
3331,6036
3331,8045
3331,3355
3332,5518
3332,7179
3333,9235
3334,7811
3334,5115
3335,7174
3336,4094
3337,8176
3337,4948
3337,4275
3337,6138
3337,3961
3337,7806
3338,4144
3338,4872
3339,4479
3340,7804
3340,4120
3340,3357
3340,6803
3341,6826
3341,9163
3341,6715
3341,7265
3341,8341
3342,4986
3342,4179
3343,8567
3344,6108
3345,5189
3346,6465
3346,6521
3346,7711
3347,7622
3348,3944
3348,8412
3349,6685
3349,8517
3349,3486
3350,3350
3350,7484
3350,3657
3350,8246
3351,8667
3351,8452
3352,3559
3354,6008
3354,3536
3354,5760
3355,3943
3356,7512
3356,5424
3357,5182
3357,4216
3357,4862
3357,6508
3357,7070
3357,6260
3357,7115
3357,7950
3358,4202
3358,6059
3358,5792
3359,5521
3360,3374
3360,8727
3360,7060
3361,5792
3361,5783
3362,4366
3362,5849
3362,5859
3362,8205
3362,6451
3364,3541
3364,8992
3364,3731
3364,7371
3364,8610
3365,6562
3365,3497
3365,3511
3365,6635
3365,5233
3366,5216
3366,6969
3366,3502
3366,8747
3367,6650
3368,5731
3368,8611
3370,4187
3370,6895
3370,5539
3370,8206
3370,5382
3371,6489
3371,7151
3371,6545
3372,4641
3372,7358
3372,6414
3372,5911
3373,5363
3374,5236
3374,7937
3375,6569
3375,8486
3376,5231
3377,9110
3377,4487
3377,7993
3377,4861
3378,6377
3378,4816
3379,6045
3379,3669
3381,7729
3382,8558
3382,3592
3383,4190
3384,5689
3384,7730
3385,7180
3386,8000
3386,8768
3386,8164
3386,8697
3387,8802
3387,4269
3389,6590
3390,4226
3390,8822
3390,4561
3391,5540
3392,3474
3392,3608
3392,7488
3393,7026
3393,8850
3393,4812
3394,3422
3394,8095
3395,4611
3395,6211
3396,8246
3396,5313
3397,4964
3397,8537
3397,8571
3399,5688
3400,3400
3401,8237
3402,4819
3402,9054
3403,6334
3403,4373
3403,6330
3403,3627
3404,6036
3404,5551
3405,7633
3406,7962
3406,8451
3406,8272
3406,5030
3407,7501
3408,3408
3409,6445
3410,5660
3410,4966
3411,6871
3411,7620
3411,6056
3412,7150
3412,4889
3412,3989
3412,7266
3412,8155
3412,8984
3412,5355
3412,6780
3412,7237
3412,3493
3412,8379
3412,8403
3413,6984
3413,3413
3414,6977
3414,5748
3415,7317
3415,7985
3416,5107
3417,8804
3418,4573
3418,7851
3419,7147
3420,5835
3420,5897
3420,5973
3420,3941
3421,7615
3422,3422
3422,3762
3422,3588
3422,8095
3422,3577
3422,6074
3422,4493
3423,5729
3423,3780
3424,8247
3424,4478
3425,6739
3425,7876
3426,5599
3427,3480
3428,8380
3428,7375
3428,8276
3429,4247
3429,5788
3429,8449
3430,8708
3430,3704
3432,9214
3432,8990
3432,9098
3433,9280
3433,9070
3433,6049
3433,6396
3433,5403
3433,4955
3433,5983
3434,4955
3434,8146
3434,8285
3434,6396
3435,8039
3435,7022
3435,9169
3435,8792
3436,5550
3436,6885
3437,8838
3437,5950
3438,6489
3439,3439
3440,6273
3440,4835
3441,8221
3442,7565
3442,7160
3442,8510
3442,6837
3442,8699
3442,6903
3443,3528
3443,4990
3443,4104
3444,6241
3445,6834
3445,5794
3446,8214
3446,3446
3446,5963
3447,6892
3448,6103
3448,7052
3449,5558
3450,6858
3450,5165
3450,7532
3452,6225
3452,5600
3453,8532
3453,6688
3454,5984
3455,6325
3455,6696
3455,7798
3455,3601
3455,7019
3456,5312
3457,4371
3457,5834
3458,8766
3458,5497
3458,6523
3459,4818
3460,9178
3460,5954
3460,7702
3462,8758
3462,5885
3462,8250
3462,4498
3462,5899
3462,5471
3462,4609
3462,6394
3462,3462
3463,3912
3464,3464
3465,8257
3465,4079
3466,8936
3466,9243
3467,7785
3467,5584
3468,8946
3468,7407
3468,4631
3468,6284
3468,8317
3468,5026
3468,3468
3468,3602
3469,4720
3469,4180
3470,6205
3471,5292
3471,3956
3472,5455
3472,6951
3473,7838
3474,4744
3474,7162
3474,8693
3475,4124
3475,8130
3476,9087
3476,3476
3477,4625
3477,5016
3478,4918
3478,3908
3478,8083
3479,5943
3479,4442
3479,5076
3479,4316
3479,9093
3479,6901
3479,5966
3480,6079
3481,7181
3481,3574
3481,6842
3481,8320
3481,4999
3482,4014
3482,4151
3484,7471
3484,3770
3485,4365
3485,5278
3485,8554
3487,8582
3487,6006
3488,7085
3489,7261
3489,3588
3490,9265
3491,5159
3491,5982
3492,9114
3493,5355
3493,3493
3494,8439
3494,5082
3494,4542
3494,6467
3494,6394
3495,6002
3495,7495
3495,8720
3496,4309
3496,4477
3496,9203
3499,4006
3499,6606
3500,6560
3500,8918
3502,5521
3503,6352
3503,7281
3504,9103
3504,4905
3505,5468
3506,5456
3506,8510
3506,6837
3506,5615
3506,6218
3507,4155
3507,5095
3508,8541
3510,6467
3510,5043
3511,6635
3511,6562
3512,8140
3513,4311
3513,3513
3514,6402
3514,4496
3515,6042
3515,9097
3516,8324
3516,6738
3517,6305
3518,5063
3519,6359
3520,7381
3521,5310
3521,5800
3521,4200
3521,7924
3523,7922
3523,3907
3524,8023
3524,8746
3525,6344
3525,6761
3525,4647
3525,5553
3526,4858
3527,9255
3527,5295
3528,6463
3528,8287
3528,7856
3528,5199
3529,5713
3530,6098
3530,7277
3530,6896
3531,7154
3531,3908
3532,4675
3532,7535
3532,4113
3533,8453
3533,5415
3534,3879
3534,7399
3536,5578
3536,6995
3536,7021
3536,3536
3536,5760
3537,5413
3537,4655
3538,8274
3539,3844
3540,7062
3541,6427
3541,3731
3541,6861
3541,6054
3542,8207
3542,7135
3543,9221
3543,7053
3544,7153
3544,7329
3544,4407
3544,5601
3545,6003
3546,8924
3548,8803
3548,4699
3548,3548
3549,3563
3549,8081
3550,6010
3551,6555
3551,5280
3552,6714
3552,4255
3553,5371
3554,8301
3554,6057
3554,8041
3554,3745
3555,6473
3555,7968
3555,5065
3556,3794
3556,5421
3557,6053
3557,5165
3558,8008
3558,4997
3558,7061
3559,9141
3559,5018
3559,5940
3559,7535
3559,4675
3559,4113
3560,4818
3560,5010
3561,5327
3562,5168
3563,9001
3564,6706
3564,5567
3565,6409
3565,5924
3566,5237
3566,3899
3567,4971
3568,8398
3568,3911
3569,3740
3570,6992
3571,6316
3571,7655
3573,5822
3574,6842
3574,6482
3574,8625
3574,4530
3574,8453
3574,5774
3575,5299
3575,5981
3575,3575
3576,5481
3576,8566
3576,5110
3576,8287
3576,5435
3577,5276
3578,8975
3578,6979
3578,7904
3578,7160
3578,7600
3578,4299
3579,9013
3579,8266
3580,4963
3581,6070
3582,6067
3582,7595
3583,5087
3583,6667
3584,7373
3584,5290
3584,3584
3584,7806
3584,6635
3585,4756
3585,3823
3586,5047
3586,6706
3586,4678
3587,9236
3587,8966
3589,7415
3589,4160
3590,4365
3590,4272
3591,7394
3592,3592
3593,7848
3594,7828
3594,5340
3594,4679
3595,6971
3596,4012
3597,4036
3598,7467
3599,5679
3600,9254
3601,4619
3601,3618
3601,6023
3602,4133
3604,4409
3604,4070
3605,7514
3606,4248
3606,6712
3607,4369
3608,6500
3608,6368
3608,3665
3608,6783
3609,6636
3610,7234
3610,7956
3610,7606
3611,9233
3611,6878
3612,8797
3612,9206
3613,5158
3613,4776
3614,4368
3614,4848
3614,6938
3614,4609
3614,3793
3615,6904
3616,4644
3617,3788
3618,6023
3618,8703
3619,7313
3619,8706
3619,6908
3620,5239
3620,7627
3621,7959
3623,7230
3623,7000
3623,6889
3625,9209
3626,6368
3626,4868
3626,8122
3626,7488
3627,7738
3627,4373
3628,6955
3628,9245
3628,9202
3628,4422
3628,6854
3629,5588
3629,6481
3630,4839
3630,8171
3630,7671
3631,8294
3631,8664
3631,5903
3632,4371
3633,3813
3633,7158
3634,3680
3634,5230
3635,7781
3635,8326
3636,6925
3637,4078
3637,4551
3637,5102
3638,5595
3638,4433
3641,3738
3642,6338
3642,6900
3642,5438
3642,3766
3642,4940
3643,7529
3643,6156
3643,6066
3643,6107
3643,6771
3644,3970
3644,5081
3645,7298
3645,4432
3646,4415
3646,7444
3647,6920
3647,7017
3647,9051
3647,6524
3648,6499
3649,4606
3649,4919
3650,4177
3650,8564
3650,5778
3651,4021
3652,7362
3652,7976
3654,7659
3654,4123
3655,5817
3655,8739
3655,7306
3655,8306
3655,3883
3656,7875
3656,7258
3656,4337
3657,5293
3658,6698
3659,4147
3660,8496
3660,6519
3660,9214
3661,5445
3661,9112
3662,4826
3662,3831
3664,7066
3665,8958
3665,6500
3666,4862
3667,5197
3668,8010
3669,7346
3669,6181
3670,3829
3670,4368
3671,8064
3672,6693
3674,5769
3674,4321
3674,3897
3674,5628
3674,7436
3675,7372
3675,5082
3676,5947
3676,4186
3677,7563
3677,5408
3678,4745
3678,5694
3679,4921
3679,8347
3680,8029
3681,4332
3682,7146
3683,5799
3684,6749
3685,4157
3685,7071
3686,4234
3686,4556
3686,8222
3687,7955
3688,5181
3689,8314
3689,7220
3689,8689
3689,7576
3689,7216
3689,4653
3689,9134
3690,8700
3690,6429
3690,7987
3690,7094
3690,8211
3690,7011
3691,3984
3691,3804
3691,5050
3691,7819
3691,4289
3691,7585
3693,5440
3694,3985
3695,5992
3695,6902
3696,4552
3696,9235
3696,5941
3697,5806
3698,7825
3699,7305
3699,5888
3699,4248
3699,8440
3700,7868
3700,6655
3700,4202
3700,4179
3701,7518
3702,8673
3702,7017
3703,6029
3703,7687
3703,8201
3703,5762
3703,7112
3704,5332
3704,8708
3705,5751
3705,8507
3705,3705
3705,6206
3705,4138
3706,7035
3706,8424
3706,6473
3708,3920
3708,5300
3708,9138
3708,8591
3708,8610
3708,4179
3710,6745
3711,8448
3711,7476
3712,6231
3712,7946
3713,9226
3713,7816
3714,4800
3714,7098
3714,8365
3714,5323
3715,6109
3716,5737
3716,6743
3717,7578
3717,9018
3718,4020
3718,5932
3718,4531
3718,3718
3719,8291
3720,5546
3720,4021
3721,4037
3721,6044
3721,7739
3721,4515
3721,8429
3722,5438
3723,4140
3724,4444
3725,8421
3726,5192
3726,5693
3730,4954
3731,8992
3731,7352
3731,6861
3731,8769
3732,7693
3732,5604
3733,8702
3735,3915
3737,6172
3738,8218
3738,7050
3739,7521
3740,8691
3741,8303
3742,4172
3742,7596
3743,8118
3744,7152
3745,4456
3745,8301
3745,5100
3745,8015
3745,9041
3745,7469
3745,4956
3746,6525
3746,6727
3746,8810
3747,4796
3747,4523
3748,8796
3749,6228
3749,6785
3749,4808
3750,8297
3750,4550
3751,4187
3751,8836
3751,5382
3751,3751
3751,8687
3752,7161
3753,5794
3754,8515
3755,6461
3756,7465
3757,4470
3758,9206
3759,5152
3760,4596
3760,6162
3761,5390
3762,8986
3763,6281
3763,4434
3764,4444
3764,5146
3764,9122
3764,7708
3765,8978
3765,4197
3765,5447
3765,8111
3766,5027
3769,6436
3770,3838
3771,6286
3771,8926
3771,3873
3772,8385
3772,5738
3773,5379
3773,5797
3774,3774
3777,5961
3777,7026
3777,6974
3777,6840
3778,4354
3778,6824
3779,5195
3780,6884
3782,4003
3782,5317
3783,7716
3784,3865
3786,7996
3787,4834
3787,5889
3790,7132
3790,5280
3791,4696
3791,9046
3792,7210
3793,5571
3794,6269
3794,8884
3796,6112
3797,8323
3797,6391
3798,4643
3798,7705
3799,5025
3799,4717
3800,5469
3800,4361
3801,7397
3801,4088
3802,5078
3802,7137
3802,5296
3803,7412
3803,7460
3803,9245
3804,7819
3805,8970
3805,6599
3806,3991
3806,4660
3806,6141
3807,7179
3807,8321
3809,5374
3809,7719
3810,4273
3810,8927
3810,4163
3811,9032
3812,4394
3813,6130
3814,4821
3814,7350
3814,6987
3815,4371
3815,3956
3816,6214
3816,9106
3817,8119
3817,4691
3818,9160
3818,6399
3820,7379
3820,7845
3820,5997
3820,3947
3820,8763
3821,9277
3821,4319
3822,5415
3822,6482
3823,8492
3824,5342
3824,5114
3825,8636
3825,4412
3826,7620
3826,7588
3826,7641
3827,4909
3828,5311
3828,8215
3829,8793
3829,4368
3829,8035
3830,6070
3831,5879
3832,7414
3832,6271
3832,7880
3833,7253
3833,5064
3833,6153
3834,9123
3834,8701
3835,7775
3836,4937
3836,4935
3837,4908
3837,5612
3838,8075
3839,5723
3840,4823
3840,8131
3841,4364
3842,4627
3844,4173
3845,7721
3846,8234
3847,8781
3847,4122
3847,6497
3848,5473
3848,7959
3848,4318
3848,6131
3848,7913
3849,6306
3850,7417
3850,5149
3851,8695
3852,8702
3853,6388
3853,5481
3853,9072
3855,4465
3855,8867
3855,7963
3856,8975
3858,6395
3858,5222
3859,6730
3859,5349
3860,7603
3861,6133
3863,7992
3863,9267
3864,8236
3864,4034
3866,6356
3866,3866
3866,8751
3866,5719
3867,7360
3868,9042
3869,7813
3869,9197
3869,8398
3870,5159
3872,8878
3872,9154
3873,8399
3874,4899
3874,5362
3874,6873
3874,7368
3875,6344
3876,4670
3877,8799
3877,8107
3878,4607
3878,8306
3879,9196
3879,7510
3879,7417
3879,7399
3880,5962
3880,3880
3881,4264
3881,9161
3881,5209
3882,7466
3882,5001
3883,8755
3883,8306
3883,3883
3883,6913
3883,7306
3884,5833
3884,3884
3885,7966
3885,7000
3886,7579
3887,6110
3888,7050
3889,6970
3889,6035
3890,6401
3891,8432
3891,6952
3892,9118
3892,3892
3893,6703
3894,6229
3895,4850
3895,5259
3896,6705
3896,7091
3896,6558
3897,5769
3898,6246
3898,5223
3898,6867
3898,7837
3899,9125
3899,6125
3899,8405
3900,4204
3900,3900
3901,9128
3901,5106
3902,7390
3903,5007
3903,8311
3904,8560
3904,8340
3904,4513
3905,8921
3906,7345
3907,5524
3908,6002
3910,8018
3910,6766
3911,6257
3911,8398
3912,6060
3913,6973
3914,7511
3914,5573
3915,8134
3915,7713
3916,7917
3917,7719
3917,5612
3917,4136
3917,4021
3917,4400
3918,7589
3918,8027
3919,6961
3919,5587
3919,3995
3920,9138
3920,8610
3920,8708
3920,8591
3920,5495
3920,5337
3921,4214
3921,7689
3922,4557
3922,8410
3923,5982
3924,8320
3924,5777
3925,5221
3925,5340
3925,4395
3925,4679
3926,8407
3927,4924
3927,6439
3928,7065
3928,3928
3928,4870
3929,6690
3929,4423
3930,6057
3930,6588
3931,3931
3931,4590
3931,6919
3931,5503
3931,9033
3933,3952
3934,9080
3934,6726
3934,8524
3935,8833
3936,8826
3936,7919
3937,4732
3937,9276
3937,9035
3938,8867
3938,8091
3939,9263
3940,6510
3940,8980
3940,6387
3940,5075
3941,7813
3941,3941
3941,4727
3944,4383
3944,6574
3945,6354
3946,6257
3946,3946
3946,4664
3947,3947
3947,7379
3948,5196
3948,7960
3949,7266
3949,8260
3949,5650
3949,4453
3950,6741
3951,4786
3951,7284
3952,8174
3953,4510
3954,8651
3954,5972
3954,3958
3955,4577
3955,8122
3955,4151
3956,9208
3956,6261
3957,5264
3958,9204
3959,8496
3959,5718
3959,4321
3959,4304
3959,8722
3959,8073
3960,3960
3961,4211
3961,6814
3961,7018
3961,7391
3961,6138
3961,7142
3962,4548
3962,8806
3963,5782
3963,6922
3964,5533
3964,8523
3964,5220
3965,6701
3965,6758
3966,8324
3967,3967
3968,4917
3968,8353
3968,4749
3969,7395
3969,6696
3972,6306
3973,4686
3974,5700
3974,3974
3974,6018
3974,8990
3974,5618
3975,7726
3975,3975
3975,7691
3975,5281
3976,7738
3977,5348
3978,6491
3978,6031
3979,3979
3981,7463
3981,7920
3981,5375
3982,6990
3983,6384
3984,7827
3985,4112
3986,5604
3986,6850
3987,7548
3987,8758
3987,4503
3988,6857
3989,7150
3989,5213
3989,4889
3990,7009
3990,8620
3990,7114
3990,5869
3991,5770
3991,4660
3991,5764
3992,6426
3992,6767
3993,6813
3993,8232
3994,4991
3994,9084
3995,6961
3996,9232
3996,5940
3997,5868
3998,8378
3998,6979
3998,8788
3999,7973
4000,4651
4000,8544
4001,5964
4001,6464
4002,4307
4003,5699
4004,8785
4005,6614
4005,8921
4005,9151
4006,6606
4006,6569
4007,8686
4008,6983
4008,5491
4009,4208
4010,5471
4010,8171
4010,4609
4010,6394
4011,6724
4011,8766
4011,9033
4011,5503
4013,6668
4013,8453
4013,4999
4015,9143
4015,7142
4015,8196
4016,9062
4017,4098
4017,4353
4018,8191
4019,4769
4019,6684
4020,6858
4020,7020
4020,4020
4020,6433
4020,8457
4021,6380
4021,5612
4021,6373
4021,4021
4021,5546
4021,7422
4021,4400
4022,4228
4022,6629
4024,6339
4025,6397
4025,8171
4025,4096
4025,4839
4027,7015
4028,4771
4029,7782
4030,6573
4031,7361
4031,8971
4032,4224
4032,7327
4032,8030
4033,6651
4033,8649
4033,6000
4034,5781
