source,target
2889,4774
2889,5860
2890,6520
2890,3720
2891,7926
2892,4183
2892,7421
2893,3923
2893,4330
2893,7298
2894,4553
2894,4320
2895,4475
2895,8499
2895,7141
2896,8579
2896,5036
2897,7564
2897,8459
2897,6106
2899,6981
2899,7885
2900,5382
2900,3680
2900,6381
2900,5248
2901,4324
2902,6816
2902,4334
2902,7114
2902,6129
2903,3760
2904,4519
2904,5251
2905,3598
2905,5480
2906,8954
2906,7783
2907,5097
2907,3778
2908,4540
2908,4255
2910,5214
2910,6898
2911,8595
2911,9272
2912,4379
2912,4602
2912,8909
2913,5538
2914,4686
2914,3694
2915,8590
2915,5035
2915,5259
2916,3599
2917,7641
2917,2917
2917,5437
2918,5061
2918,7005
2918,9166
2919,7852
2919,9048
2920,8977
2921,3144
2921,9161
2922,5953
2923,3633
2924,7486
2924,6555
2925,4161
2925,7394
2925,4150
2926,7991
2926,4362
2927,7727
2927,8810
2927,5914
2927,4572
2927,6805
2927,5138
2928,5282
2929,5675
2929,3295
2930,4864
2931,4093
2932,7834
2933,3496
2933,7042
2934,5231
2934,8260
2935,6508
2935,4098
2935,7943
2937,8943
2937,8789
2938,7605
2938,8455
2941,7505
2941,4183
2942,6320
2942,7862
2943,6955
2943,7108
2944,6483
2944,7358
2944,2944
2945,5131
2945,6901
2945,7620
2946,5389
2946,8074
2947,6550
2947,7339
2947,4889
2948,7657
2948,5895
2948,7061
2949,4091
2949,5236
2949,3136
2950,9152
2950,8029
2951,3377
2952,7034
2952,9183
2953,7873
2953,7128
2954,5449
2955,4571
2955,8176
2956,3399
2956,8760
2957,6763
2957,9208
2958,7728
2958,5958
2960,6977
2961,8192
2962,3625
2962,6244
2963,3277
2963,6900
2963,5819
2963,5147
2963,5785
2964,7322
2964,8843
2964,8621
2965,8192
2965,8442
2966,7160
2966,4902
2967,6057
2967,8428
2967,8989
2967,6088
2968,3097
2968,3480
2969,4409
2970,8282
2971,5324
2972,8253
2972,5786
2973,5234
2974,8859
2975,3783
2976,7427
2977,3357
2977,5240
2977,6956
2978,5783
2978,5605
2979,7267
2979,9081
2979,4661
2979,8011
2979,8856
2979,8156
2979,4649
2980,7283
2980,4368
2981,6889
2982,4311
2983,5326
2984,4802
2985,7021
2985,4614
2986,3346
2986,6469
2987,5922
2988,6255
2988,8300
2988,2988
2988,4363
2989,5475
2989,8657
2990,6677
2991,6617
2991,8242
2992,3762
2992,8588
2993,9144
2993,6807
2994,3516
2994,3666
2994,5802
2994,9129
2995,4462
2995,8862
2996,7559
2997,4706
2998,7168
2998,7119
2999,4692
3000,6881
3000,5949
3001,3087
3001,5681
3002,5527
3003,5281
3003,9248
3003,3053
3004,8951
3004,7440
3005,8274
3005,8891
3006,3548
3006,5507
3006,4018
3007,5384
3008,6801
3008,9177
3008,7733
3008,6782
3008,4749
3008,7403
3008,5083
3008,7975
3008,3205
3008,8103
3008,7082
3008,3360
3009,6636
3009,5287
3010,6731
3011,3350
3012,7741
3013,9140
3014,8071
3014,3898
3015,3515
3015,8292
3015,7093
3015,8522
3015,7221
3015,6316
3016,7651
3016,7093
3016,8755
3016,5452
3016,6621
3016,6901
3016,6065
3017,7147
3018,5731
3018,5216
3018,5324
3019,3563
3019,4701
3020,9180
3020,3805
3021,4609
3021,3139
3021,6694
3022,5821
3022,5052
3023,8897
3023,6628
3023,6943
3024,7506
3024,5451
3025,6132
3026,3987
3027,8429
3027,8126
3028,7849
3028,7319
3028,7621
3028,6239
3029,5484
3030,8214
3030,3030
3031,7740
3034,3171
3034,4417
3035,3545
3036,3252
3036,7354
3036,3800
3036,3628
3036,5401
3036,3296
3037,5941
3037,5832
3039,5495
3039,3752
3040,5940
3040,7390
3042,3322
3043,8420
3044,4928
3044,8051
3045,4378
3045,4034
3046,8548
3046,5254
3046,7049
3046,9122
3047,7290
3048,3561
3049,6414
3049,8833
3050,7939
3051,3688
3052,8190
3052,4151
3053,3897
3053,7399
3054,6267
3054,8496
3056,4107
3056,6896
3056,5789
3056,5310
3057,5180
3057,7759
3057,7056
3057,8790
3057,3259
3057,8862
3057,7831
3057,5504
3057,5756
3057,8329
3057,5526
3057,7209
3058,7073
3058,7270
3059,3614
3060,4092
3060,5838
3061,8752
3061,3804
3062,7310
3063,3947
3063,3676
3064,6004
3064,7272
3064,4020
3065,7987
3065,8677
3066,4015
3066,6715
3066,7949
3066,5658
3066,4673
3066,6093
3066,5734
3066,6609
3066,7793
3067,5534
3067,3067
3067,3212
3069,5741
3069,6415
3070,4058
3070,5407
3071,6391
3071,3190
3072,7579
3072,4956
3073,8030
3073,6662
3074,4733
3074,8955
3074,8659
3075,7809
3075,8176
3076,7079
3077,7078
3077,6212
3078,6917
3078,7515
3079,7555
3079,7426
3079,4620
3080,6925
3081,4343
3081,4258
3081,3780
3081,4933
3081,7158
3081,3359
3081,6299
3081,6718
3082,6395
3082,4447
3083,6231
3083,8108
3084,5755
3085,6821
3085,4654
3086,5186
3087,6804
3088,6513
3088,4383
3089,7460
3090,6070
3090,6595
3091,6262
3091,3152
3091,5299
3091,5603
3091,5997
3091,5661
3092,4620
3092,5573
3092,5799
3092,6286
3094,7692
3094,7824
3095,5787
3095,6137
3096,6523
3096,8749
3097,7894
3097,9016
3098,3684
3098,4264
3099,5743
3099,8553
3100,4597
3101,4659
3101,3929
3102,7287
3103,4892
3103,5099
3104,8272
3105,5786
3105,3756
3106,7615
3106,4042
3107,7063
3107,7835
3108,7133
3108,7998
3109,4739
3109,8321
3109,6512
3109,7223
3110,3469
3110,4591
3110,7895
3111,8736
3111,4245
3111,5738
3111,6382
3111,3864
3112,3400
3112,7959
3113,3512
3113,9271
3113,8901
3113,3974
3113,7332
3113,6224
3114,8247
3114,6563
3115,5625
3116,7285
3117,7259
3117,4497
3117,4038
3118,3245
3119,3298
3121,4723
3122,7940
3122,7580
3123,5065
3123,8739
3123,9256
3124,3178
3124,5898
3125,3197
3125,5082
3126,5642
3126,3597
3126,5130
3126,3568
3127,5926
3128,4324
3129,6707
3130,7031
3130,6489
3131,7183
3131,8544
3132,4334
3132,9045
3133,8342
3134,4493
3134,8890
3134,8037
3134,6466
3135,4555
3135,3135
3135,6465
3135,3502
3136,8317
3136,5246
3136,4091
3137,4272
3137,7598
3138,4493
3138,4959
3138,6801
3138,4888
3138,8767
3138,5655
3139,4507
3139,3155
3139,5115
3140,5430
3140,8297
3140,4676
3140,6855
3140,6863
3140,6444
3141,7907
3141,4575
3142,3185
3142,3221
3143,4664
3143,8651
3143,8372
3144,9161
3144,7916
3144,4502
3144,7525
3144,7742
3144,3222
3145,5780
3145,9025
3146,4059
3146,8308
3147,5551
3148,4347
3148,4702
3148,5824
3149,7824
3149,5746
3150,7079
3150,5803
3151,8612
3151,4142
3152,3244
3153,6078
3153,5318
3153,5744
3153,5860
3153,4774
3154,7151
3155,3176
3155,8087
3155,6004
3156,4486
3156,4748
3157,9124
3157,4615
3158,4447
3158,4382
3159,4943
3159,8457
3160,9062
3161,3733
3161,9195
3162,7329
3162,7910
3163,8632
3164,7726
3164,4124
3166,6695
3166,3601
3166,3920
3167,5826
3167,4606
3167,8990
3167,3354
3169,5552
3169,4195
3170,7989
3170,3413
3171,3786
3171,5750
3173,6229
3174,5507
3174,5597
3175,4521
3176,6004
3176,7272
3176,5466
3176,4020
3177,7841
3177,5361
3177,3547
3178,8638
3179,5917
3179,3452
3179,6741
3179,6203
3180,6270
3180,8324
3181,7658
3181,8447
3182,4916
3182,8272
3182,9233
3182,6999
3185,6480
3186,4112
3187,8434
3187,5820
3187,3431
3187,4762
3189,8903
3189,6890
3191,4502
3191,5242
3191,7811
3191,6659
3191,4719
3191,5869
3192,8432
3192,4042
3193,4666
3193,3977
3194,5463
3194,8983
3195,6877
3196,5017
3197,6994
3198,8023
3198,4967
3199,6393
3200,8252
3203,6023
3204,6993
3205,5248
3205,7173
3205,7975
3205,7282
3206,8771
3206,6073
3206,8485
3206,6566
3207,7431
3208,5034
3208,5921
3208,5981
3209,5910
3210,5572
3210,9101
3210,8591
3210,5442
3210,5334
3210,4178
3210,5206
3210,7092
3211,8685
3211,5116
3211,9014
3212,7860
3212,5534
3213,3221
3213,8605
3215,8690
3215,8711
3215,5334
3215,4081
3215,5196
3216,5586
3216,6936
3217,4924
3217,7831
3217,3993
3218,7166
3219,6392
3219,8101
3220,8533
3220,5768
3222,7698
3222,5911
3223,5251
3223,6021
3223,6220
3223,4571
3224,3868
3224,3579
3225,4129
3225,9188
3226,3636
3227,4160
3227,8213
3228,3421
3228,7432
3228,4977
3228,6866
3230,6170
3231,7006
3231,3435
3231,5815
3231,7907
3231,7379
3231,5203
3232,9189
3233,7612
3233,6641
3234,7626
3235,8958
3235,3934
3235,4773
3236,9055
3237,7863
3237,7644
3238,6751
3239,3272
3239,6908
3239,7396
3240,8923
3240,3608
3240,5084
3241,7575
3241,5834
3241,5812
3242,3287
3242,4079
3242,7870
3242,5571
3243,3691
3243,7980
3244,4034
3245,4926
3245,3916
3246,3885
3246,6526
3247,9216
3248,3248
3248,4984
3248,9067
3248,8730
3249,8297
3249,6591
3249,8635
3249,8859
3249,5430
3249,6444
3249,9144
3249,6207
3250,3454
3250,7403
3250,5831
3250,6472
3250,7979
3250,4535
3250,6242
3250,6250
3251,4097
3251,7023
3251,6329
3251,4853
3251,4182
3251,3877
3251,8536
3251,5768
3252,5401
3253,8027
3253,8061
3254,8400
3254,8301
3255,4920
3255,4106
3256,5373
3256,4293
3257,4859
3258,7708
3258,4131
3259,4446
3259,5180
3259,4734
3259,8329
3260,5442
3260,8092
3260,9157
3260,5206
3263,4010
3263,6676
3264,4019
3265,8859
3266,8914
3266,3266
3266,8991
3267,3361
3267,6258
3268,5481
3268,7296
3269,7256
3269,4861
3270,7855
3270,7640
3270,5229
3270,3390
3270,5568
3270,6880
3271,6301
3271,6119
3271,9106
3272,8362
3272,3638
3272,8467
3272,4764
3272,6033
3273,8355
3273,9137
3274,4086
3274,8502
3275,3918
3275,3967
3276,4346
3277,5819
3277,5785
3277,5999
3277,5312
3278,8985
3278,6075
3279,4162
3279,5088
3279,7833
3279,3324
3279,7999
3279,4247
3279,3468
3280,5515
3280,4593
3281,4685
3282,7967
3282,3983
3283,4446
3284,3769
3284,7132
3284,7725
3285,4310
3285,8924
3285,7462
3286,8756
3287,7215
3287,6173
3287,5571
3287,6642
3287,6202
3288,4462
3288,8778
3288,4809
3288,5210
3289,3579
3289,9164
3290,3508
3291,5535
3292,4876
3293,8054
3293,6208
3293,3293
3294,3605
3295,6978
3295,5675
3295,5376
3296,3800
3296,3445
3296,6763
3297,7611
3297,9122
3298,7194
3298,4162
3298,7833
3298,5892
3299,6834
3300,6253
3301,3310
3301,8578
3302,8960
3302,6519
3303,7612
3303,3372
3304,3582
3304,7617
3306,8163
3306,6460
3306,4349
3307,6701
3308,7534
3308,4464
3308,8296
3308,6267
3309,4181
3310,6263
3311,5704
3311,5990
3312,6234
3313,6982
3313,6243
3314,6315
3314,6574
3314,7324
3314,4254
3315,7903
3316,8711
3316,7990
3317,8339
3317,6809
3318,8523
3318,8012
3318,6134
3319,7766
3319,6727
3320,9200
3321,6918
3321,7052
3321,8198
3322,6559
3323,5311
3324,3363
3325,7933
3325,4303
3325,8508
3325,3501
3326,6535
3327,8460
3327,3588
3327,7846
3328,5656
3328,8802
3329,6062
3330,3806
3330,6858
3331,7870
3331,9278
3332,6857
3332,7723
3332,7682
3332,4128
3333,8326
3333,4350
3334,5661
3334,6262
3334,5972
3335,4702
3335,3335
3335,8599
3335,4705
3335,4498
3335,3372
3336,8605
3336,5046
3338,6633
3339,9105
3341,8210
3341,5738
3341,7664
3342,6804
3342,7058
3342,4134
3342,8664
3342,4217
3344,7704
3344,9054
3345,8141
3345,5725
3345,3891
3345,7308
3346,5903
3347,7879
3348,6397
3348,5650
3349,4301
3349,3532
3350,6497
3351,7047
3351,5870
3351,8493
3352,3790
3353,3777
3353,4632
3353,5353
3354,4606
3354,8990
3354,6971
3354,7623
3355,7554
3355,6383
3355,4022
3355,5558
3355,7797
3355,8793
3356,4458
3357,5240
3357,9192
3358,9055
3359,8527
3359,5089
3359,8060
3360,4323
3360,7282
3360,5248
3362,8789
3362,7661
3362,7346
3362,4833
3362,7061
3362,6849
3362,6311
3363,7833
3363,4477
3363,6650
3363,4862
3363,8107
3364,9272
3364,4492
3367,6516
3367,8322
3367,3915
3368,3368
3371,6977
3371,4555
3371,6465
3372,4498
3373,7142
3373,8276
3374,7519
3374,7752
3374,3374
3374,3638
3375,8348
3375,8273
3376,7273
3376,7810
3377,5383
3377,3794
3377,3525
3378,8917
3378,3857
3378,7483
3379,7364
3379,5189
3379,8789
3380,3617
3380,7572
3380,8892
3381,5679
3381,8881
3382,7872
3384,7310
3384,9001
3385,3385
3385,4995
3386,6423
3386,3386
3387,6099
3387,6763
3387,7674
3388,3965
3388,4143
3388,7148
3389,8040
3390,4010
3391,7974
3392,4094
3393,7643
3393,7436
3395,4976
3395,8709
3395,3576
3396,8531
3396,4715
3396,8154
3396,8265
3398,5383
3398,7696
3398,5295
3400,6836
3401,7107
3401,9109
3402,6015
3402,8694
3403,5043
3403,4069
3404,8626
3404,5445
3404,8084
3405,4373
3405,6614
3406,5864
3406,4475
3406,6536
3406,3988
3407,8683
3407,8507
3408,7259
3408,6535
3409,8053
3410,3911
3410,3682
3411,7896
3411,6165
3412,6028
3412,6305
3413,3464
3414,5837
3414,8728
3414,6307
3414,6456
3415,8832
3415,6787
3416,9089
3416,6601
3416,8032
3417,6017
3417,3428
3418,7921
3419,6058
3419,5742
3420,7430
3421,6866
3422,5556
3422,6602
3423,8911
3424,5788
3425,6230
3425,8722
3428,7438
3428,7360
3428,8187
3428,6754
3428,7221
3429,5638
3429,6792
3429,4837
3429,5408
3430,6576
3430,5505
3431,6531
3432,7067
3432,8207
3432,4890
3433,9031
3434,7812
3434,7442
3435,5750
3435,4718
3435,3786
3435,7006
3436,5619
3436,9016
3436,4569
3436,5370
3437,7665
3437,4179
3438,6667
3439,6424
3439,4643
3440,7485
3440,8944
3440,8111
3440,5827
3440,4851
3440,7401
3440,3440
3440,9049
3441,8030
3442,5390
3443,8930
3443,5936
3444,7826
3445,4307
3445,3478
3445,4431
3445,6763
3445,8079
3446,4000
3446,4944
3446,3446
3446,7387
3446,6334
3447,6777
3447,3946
3447,5063
3447,7271
3448,3820
3449,5262
3450,5734
3451,8732
3451,6116
3451,4203
3452,5999
3452,5229
3452,4813
3452,5568
3452,9251
3452,6203
3452,5917
3453,4965
3453,8932
3453,8075
3453,7906
3454,6250
3454,3454
3455,7301
3455,5521
3456,8578
3456,6512
3457,4518
3457,7057
3457,8115
3457,6035
3458,7714
3458,4296
3459,5812
3459,8247
3461,8912
3461,8034
3461,3461
3462,7304
3463,7205
3463,3962
3463,8367
3463,5897
3464,4737
3465,3692
3466,8047
3466,3466
3466,7720
3467,4024
3468,6027
3469,8498
3470,8628
3470,6814
3471,5067
3471,5451
3471,7898
3472,5419
3472,7694
3473,6487
3474,6928
3475,8413
3477,6566
3478,5108
3478,3956
3478,6763
3479,4211
3479,5105
3480,6287
3480,7239
3480,8923
3480,5256
3481,9051
3481,6603
3481,6257
3482,6302
3483,6884
3484,6455
3484,5646
3485,4630
3485,4385
3487,4175
3487,8593
3488,3679
3490,4120
3491,8522
3491,8777
3491,4849
3491,4021
3491,6985
3491,3747
3491,3491
3491,5317
3491,8371
3492,4966
3493,8991
3494,5400
3494,7721
3495,7027
3495,6822
3497,4003
3497,7813
3498,9069
3499,6654
3500,6937
3500,8894
3500,3799
3500,8715
3501,8421
3501,7933
3502,6681
3503,9201
3503,5266
3504,4868
3506,4774
3506,6229
3506,9160
3506,6078
3506,5744
3506,9087
3507,5362
3507,8336
3509,4442
3509,3509
3510,6980
3512,4138
3512,4450
3512,8901
3512,4127
3513,5651
3513,8320
3514,7343
3514,5607
3515,8292
3515,6649
3516,8885
3517,6726
3517,8838
3518,6703
3519,3519
3519,5525
3520,7470
3520,6102
3521,5102
3522,3738
3522,7525
3523,5809
3523,5142
3523,3523
3524,5868
3524,8357
3525,5383
3526,6743
3526,8074
3527,4651
3528,8759
3530,7503
3531,7560
3532,8870
3533,5090
3534,6102
3534,3863
3534,3656
3535,6071
3536,6086
3536,8214
3537,9097
3538,3880
3538,7950
3539,8981
3539,7385
3539,7614
3539,6069
3539,3539
3539,3625
3539,4187
3540,4896
3541,4416
3541,3541
3542,8892
3543,8098
3543,9237
3544,5454
3544,8778
3544,5325
3544,4998
3545,4001
3546,4110
3546,8597
3547,4380
3547,5707
3548,4599
3548,6976
3549,4590
3549,8772
3549,7198
3550,4384
3550,8167
3551,5356
3551,6986
3552,8894
3553,8517
3553,8566
3553,3553
3554,7759
3554,8245
3554,7194
3556,7595
3556,7244
3556,5490
3557,8002
3557,8638
3557,8201
3557,5541
3558,3649
3558,8174
3559,3730
3559,3596
3560,8969
3560,8958
3560,4870
3560,8672
3560,6396
3561,3561
3562,9007
3563,7861
3565,6999
3565,4910
3565,4633
3565,5081
3565,4916
3565,6155
3566,8270
3567,5506
3567,6356
3568,4308
3569,7701
3570,7543
3571,8671
3571,5117
3572,4249
3572,5925
3572,4415
3572,7392
3572,7142
3572,6647
3572,3671
3573,5893
3573,7166
3574,5064
3575,4580
3575,6857
3576,7874
3576,8924
3576,3822
3577,7619
3577,6482
3577,3756
3578,3630
3580,6678
3581,4533
3581,9080
3582,5463
3583,7493
3584,4931
3585,5576
3585,3748
3586,4811
3587,4344
3588,8460
3589,8492
3589,6248
3589,8417
3589,6504
3589,4334
3589,7320
3589,3733
3589,7114
3591,5637
3591,7408
3592,6130
3592,4281
3593,7120
3593,6193
3594,5188
3594,5985
3595,8731
3597,7426
3597,5466
3599,8110
3599,7062
3600,5875
3600,3759
3600,8721
3601,5018
3601,3640
3602,6029
3603,7269
3604,6901
3605,4213
3605,5115
3606,7480
3606,6612
3607,6066
3610,6486
3610,4319
3610,6845
3610,6133
3610,7859
3610,7742
3611,6856
3611,8549
3611,6157
3612,3978
3613,5948
3613,3841
3615,9130
3617,7784
3618,8142
3618,8267
3619,3907
3619,8602
3619,7254
3620,7739
3620,4765
3621,3646
3621,4224
3621,8287
3621,6065
3621,3621
3622,4041
3622,5336
3623,6779
3623,4875
3623,4438
3623,8353
3624,9066
3625,7385
3625,6524
3626,5781
3626,7848
3627,3941
3628,5773
3629,8341
3629,4095
3631,4711
3631,6927
3631,8509
3632,8719
3632,8864
3635,4661
3635,9081
3635,7158
3636,4320
3637,8589
3638,5989
3638,7752
3638,6004
3638,7055
3639,7402
3639,4607
3640,3920
3641,6615
3642,5923
3643,4419
3644,5479
3644,6276
3644,3688
3644,8850
3644,7869
3645,4928
3645,8051
3646,4763
3646,4088
3646,5847
3647,4526
3647,7538
3647,6832
3647,3647
3647,9052
3648,6634
3649,9173
3649,8174
3650,5396
3650,4904
3651,4879
3652,7189
3653,8822
3654,5151
3654,7324
3655,8717
3656,4214
3656,7470
3656,5870
3656,3867
3656,7884
3656,8349
3657,8233
3657,4598
3658,4114
3658,7072
3659,5861
3660,6066
3661,8616
3662,4987
3663,6637
3665,7380
3665,8532
3665,8855
3665,8389
3665,6446
3665,3665
3666,9129
3667,8311
3668,6557
3668,8250
3668,7369
3668,7157
3668,6037
3669,8604
3669,5943
3671,4659
3673,5441
3674,5762
3674,8117
3675,3708
3675,5696
3675,7761
3676,8285
3676,8705
3677,5810
3677,6443
3677,8472
3677,6718
3677,7214
3677,5822
3677,7427
3678,6674
3679,6457
3680,5248
3680,6381
3680,4478
3680,7024
3681,3999
3681,6514
3681,5231
3682,5313
3682,3911
3682,4607
3683,7895
3683,3980
3684,6467
3684,6164
3684,8570
3684,9176
3685,6534
3685,5009
3685,6523
3686,7326
3686,7434
3686,9192
3687,5032
3688,6276
3688,7652
3688,8335
3688,5479
3689,7811
3689,8556
3689,7698
3689,9159
3691,4861
3693,6684
3694,7913
3695,8858
3696,4389
3697,4512
3697,7126
3698,6059
3699,5048
3699,5010
3700,5797
3700,6314
3701,4605
3701,5554
3701,7449
3701,7445
3702,6909
3704,4126
3704,9203
3704,8789
3704,8715
3705,6481
3705,4496
3705,3873
3706,5252
3709,6063
3709,7191
3710,7635
3710,9232
3711,9116
3711,5793
3712,4397
3713,6349
3715,7612
3716,4256
3716,8752
3717,7416
3717,8521
3717,8624
3717,8476
3717,9173
3717,8469
3718,7851
3718,4903
3719,7266
3719,7463
3719,8374
3720,4603
3720,4854
3721,3888
3722,6316
3722,5189
3722,8946
3723,8692
3724,8520
3724,3724
3726,6071
3728,7043
3728,9113
3729,8373
3729,4909
3729,8022
3730,3748
3731,6401
3731,7212
3732,7494
3733,7320
3733,9195
3733,8417
3734,3837
3734,7734
3735,9078
3735,6764
3736,7942
3737,4958
3737,3906
3737,8214
3738,4089
3738,5624
3738,6798
3740,8339
3740,6874
3740,4684
3741,5468
3742,8642
3742,9146
3742,8998
3743,9176
3743,6620
3744,5975
3744,6706
3744,4988
3744,5519
3744,5089
3744,4933
3745,6346
3745,7097
3746,7317
3747,8416
3747,8815
3749,7053
3750,3811
3751,6569
3751,8490
3751,4720
3753,9021
3754,7789
3755,5492
3755,4453
3755,7749
3757,3757
3758,9210
3759,9204
3759,8721
3760,6976
3761,7711
3762,5095
3762,8588
3763,7406
3763,3763
3764,7914
3765,8413
3765,7268
3765,5643
3766,5759
3766,8555
3766,6608
3767,8197
3767,8778
3767,8452
3767,5666
3767,4337
3767,8485
3768,6112
3768,5285
3768,3768
3769,7339
3770,7007
3771,6784
3771,7988
3774,4227
3774,4934
3774,6911
3776,5024
3776,5346
3776,4454
3776,7952
3776,4855
3777,4632
3777,7206
3777,8952
3778,6819
3779,4762
3780,3780
3781,9061
3782,6169
3782,8859
3782,6207
3782,6591
3783,8258
3784,8545
3785,5058
3786,7579
3787,6948
3787,8193
3787,4162
3787,4862
3788,3888
3788,4732
3789,9247
3789,3789
3790,9235
3791,7113
3792,3876
3792,6214
3792,7638
3793,6133
3793,6845
3793,3865
3794,5383
3795,4711
3795,8935
3795,8337
3795,5575
3796,4379
3797,5682
3797,8884
3797,6232
3798,5637
3798,7863
3799,8894
3800,5401
3801,6519
3801,5378
3801,5831
3802,8992
3803,7052
3803,8702
3804,7212
3804,8752
3806,5318
3806,4774
3806,4917
3806,6078
3806,5860
3806,8624
3807,4126
3807,5648
3807,4611
3807,8715
3808,6340
3809,5836
3809,5338
3809,6032
3812,7200
3814,6693
3814,3814
3814,9185
3815,6534
3815,8621
3815,6216
3815,3815
3815,3990
3816,8513
3817,4715
3817,4544
3819,7083
3819,6420
3820,7184
3820,3820
3821,8145
3821,6315
3822,7874
3824,8675
3824,7071
3825,7690
3825,8775
3826,7597
3827,9130
3827,6065
3828,8531
3828,3828
3829,4141
3829,3829
3829,7417
3830,9007
3830,7661
3830,5467
3830,8240
3830,7743
3830,4647
3833,8781
3833,3843
3834,7047
3834,7637
3834,8493
3836,5794
3837,5653
3837,6890
3838,6510
3839,6616
3839,6285
3842,6671
3842,7361
3843,4139
3844,8545
3844,3977
3845,8395
3846,6724
3846,4712
3847,6319
3847,5050
3847,4096
3847,4690
3847,4910
3848,9025
3848,6517
3848,5780
3848,5968
3849,6410
3850,5080
3850,5962
3851,8436
3851,8979
3852,4117
3852,7921
3853,9012
3854,4778
3854,7880
3855,9084
3856,8246
3856,4742
3857,8567
3857,3857
3857,8136
3858,3858
3859,5526
3859,5870
3859,8947
3860,6394
3860,6336
3860,5386
3862,8523
3862,8642
3863,5828
3863,4214
3864,6350
3864,8736
3865,5615
3865,7596
3865,6697
3866,3915
3866,4842
3867,8365
3868,6822
3869,5128
3869,6451
3869,6894
3871,7663
3871,3871
3871,7363
3872,6275
3872,8582
3873,5441
3873,7188
3874,6936
3874,3874
3875,8475
3876,8963
3878,8955
3879,8500
3879,8025
3881,6412
3881,6141
3884,8893
3885,3885
3886,6455
3886,7803
3887,9064
3887,3887
3889,8898
3889,4235
3890,5284
3890,5510
3891,3891
3892,5896
3892,6811
3893,6868
3893,8210
3894,8829
3895,8316
3896,3896
3896,6423
3897,7835
3899,3930
3899,6040
3899,5169
3900,6281
3901,6711
3901,4103
3903,5752
3903,3944
3904,6767
3904,4985
3905,6156
3905,5917
3907,8438
3908,8268
3909,7328
3909,5520
3909,8633
3909,5482
3910,6357
3911,7048
3912,8019
3913,7689
3913,5327
3914,7315
3915,4312
3915,3952
3915,5250
3917,6943
3917,6536
3918,5945
3918,3918
3918,3967
3919,5190
3921,5581
3922,4760
3922,8149
3923,7504
3923,7298
3923,7975
3923,7733
3923,5407
3924,6845
3924,8854
3924,7859
3925,7119
3925,6778
3926,8322
3926,3926
3926,7226
3927,8444
3928,6476
3928,3928
3929,4569
3929,4659
3930,5019
3931,7051
3932,4264
3933,6252
3933,8761
3934,6323
3934,4773
3934,5617
3935,7001
3935,6691
3935,9073
3936,7609
3936,6294
3936,5196
3938,9123
3938,9178
3939,7848
3939,3939
3940,5840
3941,4256
3942,6190
3943,7153
3943,6364
3944,5752
3945,7499
3946,5763
3947,6509
3948,7408
3948,5637
3949,7709
3950,4747
3950,7738
3951,5076
3951,4053
3951,5423
3951,4046
3952,5784
3953,4160
3953,8213
3954,6459
3954,7446
3955,8162
3956,5108
3956,6763
3956,8079
3956,8783
3957,5292
3959,5066
3959,6522
3960,6169
3960,7932
3961,7918
3962,8017
3966,5455
3966,7036
3967,7748
3967,4325
3967,8869
3968,8822
3969,7785
3970,3970
3971,8793
3971,7718
3973,8641
3973,6712
3974,8901
3974,4993
3975,4168
3975,6716
3976,5806
3978,4468
3979,8851
3981,6389
3981,6495
3982,6343
3982,6076
3983,8904
3983,4147
3983,7258
3984,3984
3985,4925
3987,5381
3987,3987
3988,5916
3988,4475
3989,8356
3989,4223
3990,8621
3990,6737
3990,9226
3990,8862
3990,6446
3990,8855
3991,7024
3991,9154
3992,8825
3993,4616
3993,8842
3994,6600
3994,6016
3994,7790
3994,3994
3996,4910
3996,7606
3996,9233
3997,7769
3997,7329
3998,8113
3999,4375
3999,5231
4000,6103
4001,6455
4002,4703
4004,8824
4005,8807
4006,9091
4006,7767
4007,8989
4008,4067
4008,5313
4008,8701
4009,5346
4009,7511
4009,6631
4009,4739
4009,4855
4010,7737
4010,4010
4010,9107
4010,6880
4011,5904
4012,6910
4012,5104
4013,4013
4014,6593
4014,7489
4015,5734
4015,6323
4015,5658
4015,4015
4016,9043
4016,8450
4017,8299
4018,6009
4018,5507
4018,7638
4019,4205
4020,5069
4020,7272
4021,4849
4021,8777
4022,7314
4022,6383
4022,7797
4022,8793
4022,7554
4022,6800
4023,4649
4023,8015
4024,4243
4025,9118
4025,7198
4025,5930
4025,8686
4025,4208
4025,5705
4025,4238
4026,8116
4026,7737
4027,4251
4027,5267
4028,5047
4028,6113
4029,4971
4029,5239
4030,5422
4031,6117
4032,8911
4033,6033
4035,6024
4035,8152
4035,6938
4035,6710
4036,8976
4037,8928
4037,5221
4038,7259
4038,4816
4039,4540
4040,7307
4041,8256
4041,4537
4041,5528
4043,8745
4043,8395
4044,4529
4044,8447
4045,6777
4046,6511
4046,5740
4047,8556
4048,4857
4048,8618
4049,8948
4049,5478
4050,6853
4050,7104
4050,5357
4051,4165
4051,6320
4052,6308
4053,4309
4053,8448
4053,4198
4054,4918
4055,6249
4055,8934
4056,4635
4057,9050
4058,4993
4060,4220
4060,7411
4062,6190
4063,7954
4064,7008
4064,6090
4064,8175
4065,6686
4065,5059
4066,7085
4066,5739
4067,8701
4067,6527
4068,4480
4069,6910
4070,4681
4070,6165
4071,5971
4071,6793
4072,8926
4073,8845
4073,5084
4074,5780
4076,5943
4076,6010
4077,6785
4077,8821
4078,4213
4078,7306
4079,6642
4079,8879
4079,7543
4079,7870
